UNITS LENGTH=A

a_1_2: COORDINATION GROUPA=1 GROUPB=2 R_0=1.2 NN=6 MM=8	
a_1_3: COORDINATION GROUPA=1 GROUPB=3 R_0=1.2 NN=6 MM=8	
a_1_4: COORDINATION GROUPA=1 GROUPB=4 R_0=1.7 NN=6 MM=8	
a_1_5: COORDINATION GROUPA=1 GROUPB=5 R_0=1.2 NN=6 MM=8	
a_1_6: COORDINATION GROUPA=1 GROUPB=6 R_0=1.6 NN=6 MM=8	
a_1_7: COORDINATION GROUPA=1 GROUPB=7 R_0=1.7 NN=6 MM=8	
a_1_8: COORDINATION GROUPA=1 GROUPB=8 R_0=1.2 NN=6 MM=8	
a_1_9: COORDINATION GROUPA=1 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_1_10: COORDINATION GROUPA=1 GROUPB=10 R_0=1.7 NN=6 MM=8	
a_1_11: COORDINATION GROUPA=1 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_1_12: COORDINATION GROUPA=1 GROUPB=12 R_0=1.7 NN=6 MM=8	
a_1_13: COORDINATION GROUPA=1 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_1_14: COORDINATION GROUPA=1 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_2_3: COORDINATION GROUPA=2 GROUPB=3 R_0=1.2 NN=6 MM=8	
a_2_4: COORDINATION GROUPA=2 GROUPB=4 R_0=1.2 NN=6 MM=8	
a_2_5: COORDINATION GROUPA=2 GROUPB=5 R_0=1.2 NN=6 MM=8	
a_2_6: COORDINATION GROUPA=2 GROUPB=6 R_0=1.2 NN=6 MM=8	
a_2_7: COORDINATION GROUPA=2 GROUPB=7 R_0=1.2 NN=6 MM=8	
a_2_8: COORDINATION GROUPA=2 GROUPB=8 R_0=1.2 NN=6 MM=8	
a_2_9: COORDINATION GROUPA=2 GROUPB=9 R_0=1.2 NN=6 MM=8	
a_2_10: COORDINATION GROUPA=2 GROUPB=10 R_0=1.2 NN=6 MM=8	
a_2_11: COORDINATION GROUPA=2 GROUPB=11 R_0=1.2 NN=6 MM=8	
a_2_12: COORDINATION GROUPA=2 GROUPB=12 R_0=1.2 NN=6 MM=8	
a_2_13: COORDINATION GROUPA=2 GROUPB=13 R_0=1.2 NN=6 MM=8	
a_2_14: COORDINATION GROUPA=2 GROUPB=14 R_0=1.2 NN=6 MM=8	

a_3_4: COORDINATION GROUPA=3 GROUPB=4 R_0=1.2 NN=6 MM=8	
